C,gamma,scaler,transformer,maes,times,seeds
2.602678917428139e-05,0.0020169219980087022,Median,Standard,13.56385894670941,7.300909042358398,91036
2.1157616567303863e-06,0.05721709010377425,Standard,SinMedian,13.576990289739612,7.132172107696533,91037
4.052281852905602,7.190928250547622e-08,BCM,SinMedian,13.109942764047341,7.246594190597534,91038
5064.96467649004,421012351.5574422,SinMedian,Standard,12.329588521485471,7.6041319370269775,91039
58219.911806266624,1438.9817374323027,BCM,BCM,12.566780852964209,7.189175844192505,91040
5.251944670259965e-09,5.8112474805411475e-05,Standard,Standard,13.57677858320928,6.571126937866211,91041
4034501.979994598,1389.7084323677677,Standard,Standard,12.329588521485471,7.8556389808654785,91042
71376012.01803356,18231256.528976526,BCM,SinMedian,12.852335923634605,7.3582539558410645,91043
2.9785210679433557e-06,8.984099455419793e-05,SinMedian,Median,13.576472396721044,7.246301889419556,91044
2942523.293090462,25.69229938779617,Standard,Standard,12.329588521485471,7.767662048339844,91045
0.029622245518294735,3.0301603057071134e-07,Standard,BCM,13.549347243778248,7.417511940002441,91046
57750.65674039018,1.5270350605041703,Standard,Median,12.331729295623253,7.991016149520874,91047
5.769755505325585e-08,0.0005446987936100329,SinMedian,BCM,13.576857840521171,7.218130826950073,91048
120805.06421206814,6.425496926244282,SinMedian,Standard,12.329588521485471,7.611894845962524,91049
1.0855531867708486e-05,4.865949028065863e-05,Standard,Standard,13.575230450104497,6.833654880523682,91050
0.009521214998424593,0.00022692418418596985,Median,Standard,9.685505185540553,7.3743860721588135,91051
4.278831136924527e-09,0.0008053518650438275,Median,Standard,13.576775698562622,7.525261878967285,91052
93442345.54455157,281310.4742163446,Median,Median,12.331729295623253,7.781375169754028,91053
1.5576806712179325e-05,2.6672412857927985e-06,BCM,Median,13.576915800131856,7.324979066848755,91054
1.9116235421885075e-05,44386.532745936,BCM,BCM,13.576934220486976,7.033803224563599,91055
3.939790977948084e-09,15924.235851749596,Median,BCM,13.576906348526032,6.857477903366089,91056
3.9926753385901376e-08,0.0007596659184866414,Standard,Median,13.576958823570644,6.865253925323486,91057
8.571996291463899e-07,3.6316543565756794e-08,SinMedian,Standard,13.57677938264176,6.906857013702393,91058
57255548.0680407,2.5586420874354054e-07,SinMedian,Standard,404.19524281298004,80.87174487113953,91059
2051.095369199862,1.2386131113412743e-06,SinMedian,Standard,3.593914882398169,7.602262020111084,91060
9512536.77263513,4.3068809948150725e-09,BCM,Median,24.011222867757038,8.531929969787598,91061
537.4184491415156,0.00013934545256497085,Standard,SinMedian,5.536557931146963,38.18556809425354,91062
22.810406265911052,0.0003469453011670647,SinMedian,Median,3.657819894137259,8.942538022994995,91063
304158257.288971,9.321822350933225e-07,SinMedian,Standard,2076.457943639019,134.0331346988678,91064
10790347.888779065,2863334.480352368,Median,SinMedian,12.852335923634605,6.353245973587036,91065
1.8304320290347043e-05,2.1405602533912114e-09,Standard,Median,13.576986263608811,5.843024015426636,91066
9293540.156660527,52.28667696007982,Standard,BCM,12.566780852964209,6.3403778076171875,91067
1.329742786799344e-06,24.28212423604115,Median,Standard,13.576781391044952,5.870965003967285,91068
0.0002529839669160755,1.196113193948487e-06,Median,Standard,13.575438081235403,5.8156328201293945,91069
0.21957393199602515,1.5056759284833416,SinMedian,SinMedian,13.540236421305835,5.743330001831055,91070
888174680.8519264,2.151417569021623e-07,Standard,Standard,6124.336805858685,86.96531772613525,91071
193919.4854171211,33.71993881076776,BCM,Median,12.331729295623253,6.321242809295654,91072
12069227.462862696,807688.5817299688,BCM,BCM,12.566780852964209,5.997070789337158,91073
215629192.02871564,1.3555578351238841e-09,SinMedian,Standard,461.04792166401467,6.5830888748168945,91074
20.125871927050895,1044320.8918254082,BCM,Standard,12.329588521485471,5.874293088912964,91075
4.3524685614784126e-08,29.537303716282835,Standard,Standard,13.576779527598076,5.219036102294922,91076
0.0032532968773272926,544129707.6075689,Standard,Standard,13.583271029635183,5.200108766555786,91077
5.558291915286597e-07,239259.72708190378,SinMedian,Standard,13.576780269814522,5.11617374420166,91078
51018765.3241092,1.0937467833399347e-05,SinMedian,Median,5.97610579078913,123.6298828125,91079
783418.1797007354,1028.0355427121792,Median,Standard,12.329588521485471,5.657978773117065,91080
543.9572554565552,1.964663742422321e-05,SinMedian,Standard,3.6929910140788755,10.0589599609375,91081
17890.83597346971,0.000762522838651875,SinMedian,BCM,4.325445274151648,12.422976016998291,91082
106.43610534531439,674.4826188313745,BCM,SinMedian,12.852335923634605,5.58293080329895,91083
738869.4007314976,0.006977806057566991,Standard,Median,6.026687216807545,5.846004009246826,91084
248545258.05764505,14.660616547362766,SinMedian,Median,12.331729295623253,5.5498948097229,91085
138.50388560516203,1.0771498495845058,SinMedian,Standard,12.32958852148514,6.059283971786499,91086
15166.075917139186,43770620.139417514,Median,Standard,12.329588521485471,5.776496887207031,91087
3.8738492657435134e-08,17.93758699324588,BCM,Standard,13.576779520663935,4.945345163345337,91088
5.157062639786006e-09,153646.87073770282,SinMedian,BCM,13.57690635030121,4.961928129196167,91089
97111.09987886736,0.6134242994258641,BCM,Median,12.331727782491514,5.832346677780151,91090
0.0004492189836364772,5.70749686415811e-09,SinMedian,Median,13.576980947964834,5.117011070251465,91091
666696.2432566768,3.236803574181675e-08,BCM,Median,4.356677902806413,20.91919207572937,91092
3.362069475054283,763.0492559823833,SinMedian,Median,12.416406526860342,5.606062650680542,91093
0.000434500732206213,4.786300532102921e-09,SinMedian,Standard,13.576773992708047,5.2031309604644775,91094
1.1716423891776017e-05,1.0472899706533272e-09,BCM,SinMedian,13.576986725521936,5.627924919128418,91095
137127861.40961212,0.010983270751239517,Median,Median,9.43122563548852,5.784876108169556,91096
9.279672023532084,2165572.087896077,SinMedian,SinMedian,12.852335923634605,5.958444118499756,91097
2116.511778138684,0.05996911550433252,BCM,Standard,12.16896718790999,5.633728981018066,91098
7.734928838376751e-06,0.00012911654050638718,SinMedian,SinMedian,13.575145715067189,4.727012872695923,91099
54908863.42796883,2.6356701928060208e-06,BCM,Median,81.10520632073134,122.577965259552,91100
1.293554733244802e-09,0.0586300703167643,Standard,Standard,13.57677946639111,4.769851922988892,91101
351.2740645874201,5923.874949953341,BCM,Standard,12.329588521485471,4.923967361450195,91102
3.0101770241540074e-08,20607782.04452763,Median,Standard,13.576779508151224,4.521733045578003,91103
3.9926657175320375,217945631.49963024,BCM,Median,12.41788862028937,5.112920045852661,91104
0.0007239779792936344,3.5098408166575883e-08,SinMedian,Standard,13.576712614439765,4.825815200805664,91105
0.001122685136287422,2.4566160304221773e-09,Median,Median,13.576976511440185,4.887972116470337,91106
0.008479384665152554,19.22120900265669,Standard,Standard,13.58561132104938,4.536633014678955,91107
86149658.10099885,105.14826144631519,SinMedian,SinMedian,12.852335923634605,5.117926836013794,91108
9.580256594693997e-08,2.1406219895362444e-08,BCM,Median,13.576986360074429,4.847495079040527,91109
785.4246030386157,3256.3956437928146,SinMedian,BCM,12.566780852964209,5.149458885192871,91110
3.092622381593316e-08,0.00031563990438270305,SinMedian,BCM,13.576887587763906,4.556839942932129,91111
38375.50826538792,3.4184699788557613,BCM,BCM,12.566780852964209,4.97885799407959,91112
171.88382860194233,5.8487060292251156e-05,SinMedian,BCM,3.88930346620158,9.344877004623413,91113
1426146.501468046,317.0010981029914,Standard,SinMedian,12.852335923634605,4.786876201629639,91114
0.00033772092248261814,6053223.631674033,Median,Median,13.57754697656211,4.60317063331604,91115
98771.07073131394,21.16359472043696,Median,Median,12.331729295623253,4.943926095962524,91116
0.0004663611913535466,0.0040129868317761675,Standard,Median,13.460258621670748,4.7407989501953125,91117
0.10645122548599535,98.03593690046087,BCM,Median,13.570441081389104,4.712944030761719,91118
3.1309459988159285e-05,1.0440197105062456e-07,SinMedian,SinMedian,13.576979842903754,4.978160858154297,91119
0.8996405336797687,0.6554508406137581,Standard,Median,13.168594193356663,5.24710488319397,91120
457039920.11727166,0.07213231826985415,SinMedian,BCM,12.543949372182249,5.6345789432525635,91121
7.23039918717366e-06,5.49763559820518,Standard,Median,13.576998549781448,4.8271260261535645,91122
261192171.00812694,1125050.498523058,Standard,Median,12.331729295623253,5.262393951416016,91123
0.08160257039670413,1.0779174177957884e-06,BCM,Standard,13.405316943815249,4.682821035385132,91124
